drill bit,mean Thrust,mean torque,thrust_non_zero,Torque_non_zero,degradation,Torque_zero,Area,max Thrust,max Torque,RUL
d1h1,215.4912661,13.1937655,4.0348,0.66488,0.040864865,6.6488,3236.608547,311.93,27.26,20
d1h2,228.3466007,16.09672229,5.0986,0.66488,0.081513514,4.3217,4227.903523,433.89,31.249,19
d1h3,231.9657546,16.1533799,23.184,0.33244,0.123243243,1.6622,4506.10541,442.44,31.249,18
d1h4,233.3036578,16.71808645,10.418,0.33244,0.165837838,1.9946,5408.679635,445.29,34.906,17
d1h5,236.305795,17.07068025,5.0986,0.33244,0.208432432,2.3271,5408.679635,472.34,32.246,16
d1h6,240.6188416,17.6873439,17.865,0.66488,0.251675676,3.6568,6224.611538,490.85,36.236,15
d1h7,241.5413025,18.12610153,11.482,0.99731,0.295351351,2.6595,6128.373096,503.78,37.565,14
d1h8,245.7293205,17.56833421,12.545,0.66488,0.340540541,3.9893,6469.228769,502.33,36.236,13
d1h9,233.5609903,16.63715312,1.9071,0.66488,0.387675676,1.3298,6218.796748,496.54,36.568,12
d1h10,254.6418799,18.4167362,-0.22054,0.99731,0.432648649,2.9919,7096.978003,505.24,38.563,11
d1h11,245.8241374,17.448565,4.0348,0.66488,0.481081081,1.6622,7129.624799,527.12,37.233,10
d1h12,256.3796551,18.25275314,2.9709,0.99731,0.529297297,1.3298,7295.662033,325.64,29.587,9
d1h13,269.8414085,18.0162825,-0.22054,0.33244,0.576,0.99731,7644.227258,524.2,39.56,8
d1h14,278.3323855,20.54223964,0.84329,1.6622,0.624,1.9946,9286.04618,592.76,45.876,7
d1h15,281.7989073,20.67310727,2.9709,1.6622,0.671567568,1.9946,9608.768524,343.47,27.925,6
d1h16,258.8670159,19.63570988,0.84329,1.9946,0.724108108,1.9946,9745.512645,381.86,28.59,5
d1h17,284.6927959,21.10532613,1.9071,1.9946,0.772108108,2.3271,9493.02335,385.97,29.587,4
d1h18,278.9893247,20.70072913,2.9709,1.9946,0.821837838,1.6622,9744.414239,399.72,28.59,3
d1h19,284.6613745,20.88841489,5.0986,2.3271,0.872648649,1.9946,10585.57822,396.94,30.584,2
d1h20,289.9881818,21.88997574,1.9071,1.9946,0.923459459,3.9893,10870.93467,419.66,30.917,1
d1h21,223.7592,22.67058,2.9709,1.9946,1,1.9946,17331.91813,415.38,29.587,0
d2h1,210.4581476,15.01272164,11.482,0.99731,0.04370777,2.6595,4764.025634,355.81,27.925,19
d2h2,228.1886143,16.7033682,2.9709,1.3298,0.0859375,0.99731,4619.171714,432.47,33.576,18
d2h3,234.346057,17.07333436,4.0348,1.3298,0.129011824,0.99731,5979.344697,438.17,32.246,17
d2h4,244.0088221,17.72175925,2.9709,1.6622,0.171452703,0.99731,6320.584283,470.91,38.895,16
d2h5,236.680331,17.22515561,12.545,1.3298,0.213893581,1.3298,6320.584283,468.07,37.565,15
d2h6,242.0411701,17.58807734,2.9709,1.6622,0.256756757,1.3298,5883.23824,478.03,38.23,14
d2h7,248.0471219,18.02391981,6.1624,1.6622,0.300464527,1.3298,6638.717072,496.54,37.565,13
d2h8,240.7955873,17.91086807,7.2263,1.3298,0.345228041,0.99731,6340.030387,496.54,37.565,12
d2h9,247.4149969,18.59742273,4.0348,1.3298,0.389358108,2.9919,6556.133245,496.54,41.222,11
d2h10,251.4939974,19.44366124,11.482,1.6622,0.433488176,1.9946,7479.354443,516.91,39.228,10
d2h11,251.7432303,19.28751475,5.0986,1.9946,0.479307432,1.9946,7390.653707,531.5,46.541,9
d2h12,237.8335593,18.85753125,-0.22054,2.6595,0.529983108,2.6595,8945.751236,355.81,29.255,8
d2h13,268.9348718,22.23062798,4.0348,3.3244,0.576013514,3.6568,9344.356588,582.55,63.828,7
d2h14,271.2324403,21.63691937,0.84329,2.9919,0.622888514,3.3244,9459.117566,396.94,28.59,6
d2h15,275.3791378,21.96774978,-0.22054,3.3244,0.669974662,3.9893,10091.71403,408.27,29.587,5
d2h16,275.5719631,21.31626682,0.84329,2.6595,0.717060811,2.9919,9722.655418,392.83,28.922,4
d2h17,241.0806468,18.64514607,12.545,2.3271,0.7734375,1.9946,9649.786978,394.2,29.255,3
d2h18,240.808421,18.97850593,6.1624,1.9946,0.830447635,3.9893,10555.40041,425.35,29.587,2
d2h19,263.4000796,21.25299692,5.0986,2.3271,0.885346284,3.9893,11608.38958,412.54,31.249,1
d2h20,149.7506576,17.54391676,7.2263,2.6595,1,1.3298,17397.58887,413.96,31.249,0
d3h1,215.4912661,13.1937655,4.0348,0.66488,0.047368421,6.6488,3236.608547,311.93,27.26,19
d3h2,233.680913,17.72764451,9.3539,0.66488,0.093483709,0.99731,5464.049873,409.69,31.582,18
d3h3,242.6612589,18.52668043,-1.2844,0.33244,0.139849624,0.66488,5769.835662,439.59,35.571,17
d3h4,242.2920442,19.05799796,-0.22054,0.99731,0.186466165,0.66488,6122.083073,468.07,37.898,16
d3h5,249.5511543,19.60846403,6.1624,0.99731,0.233082707,0.66488,6122.083073,460.95,38.23,15
d3h6,245.8646749,20.0387408,14.673,1.3298,0.279949875,0.99731,6666.354871,479.46,38.563,14
d3h7,248.4244406,21.19022688,5.0986,1.9946,0.326566416,1.9946,7204.964657,485.15,37.565,13
d3h8,252.0513481,20.6627139,-1.2844,1.6622,0.373433584,1.6622,6942.116761,495.12,38.23,12
d3h9,251.4758147,20.61991968,7.2263,0.99731,0.421052632,1.3298,7493.758594,532.96,37.565,11
d3h10,253.6112835,20.46865106,6.1624,0.99731,0.468421053,1.6622,7238.60243,505.24,40.89,10
d3h11,278.5036639,22.17589173,8.2901,1.3298,0.516290727,1.3298,8548.5854,566.5,43.217,9
d3h12,292.1316055,23.81670829,-0.22054,1.6622,0.564661654,2.3271,9766.290471,359.92,29.587,8
d3h13,290.1311391,23.58574844,1.9071,1.9946,0.612781955,1.9946,9398.020908,909.16,83.442,7
d3h14,292.851399,23.82586082,5.0986,1.9946,0.661403509,1.9946,10172.97357,379.12,30.917,6
d3h15,297.773661,24.04293026,-1.2844,1.9946,0.710275689,1.9946,10459.97238,375,33.909,5
d3h16,300.6471424,24.01143706,11.482,1.9946,0.759649123,1.6622,10489.12411,381.86,32.579,4
d3h17,315.411836,24.2646585,13.609,1.9946,0.809774436,1.9946,11615.78508,385.97,32.246,3
d3h18,306.0100626,25.30787438,2.9709,1.9946,0.860651629,1.9946,11609.86441,391.46,34.574,2
d3h19,341.7170647,28.05966522,6.1624,1.6622,0.912531328,1.6622,14788.97982,394.2,32.579,1
d3h20,312.1634814,25.99779112,6.1624,1.9946,1,28.59,25365.57865,401.15,34.906,0
d4h1,228.2993915,13.58133783,1.0638,0.33244,0.058628319,0.99731,4573.561143,383.14,27.925,15
d4h2,253.69034,15.95703675,4.2553,0.33244,0.113938053,0.66488,5603.625471,494.98,34.241,14
d4h3,247.020308,16.24983869,17.021,0.33244,0.227599558,0.33244,6124.614927,505.07,34.241,13
d4h4,264.5725735,17.62582595,15.957,0.33244,0.282909292,0.33244,6363.357284,525.49,33.909,12
d4h5,262.8991697,17.50011284,11.702,0.33244,0.338219027,0.33244,6363.357284,521.11,37.565,11
d4h6,258.5219827,17.0870012,9.5745,0.33244,0.39574115,0.33244,6607.971522,545.91,36.568,10
d4h7,266.4550573,17.69504942,13.83,0.33244,0.452710177,0.66488,6660.657944,588.21,41.222,9
d4h8,273.1116648,18.37907452,11.702,0.33244,0.510785398,0.33244,7179.679625,846.04,82.445,8
d4h9,284.7482949,19.29057396,10.638,0.33244,0.57079646,0.66488,8782.130985,418.09,27.592,7
d4h10,289.7335949,19.6045272,11.702,0.33244,0.629977876,0.33244,8772.922002,418.09,28.257,6
d4h11,289.481814,19.50702095,5.3192,0.33244,0.691095133,0.33244,9047.734018,428.06,28.922,5
d4h12,299.3134495,20.00316833,1.0638,0.66488,0.752488938,0.99731,9676.003509,419.52,29.919,4
d4h13,252.7618744,17.24429951,3.1915,0.33244,0.826050885,0.66488,9656.234586,438.03,30.252,3
d4h14,314.0628646,21.04346229,18.085,0.33244,0.887721239,0.66488,10507.32755,438.03,32.579,2
d4h15,327.0930137,22.47224209,21.277,0.33244,0.952433628,1.6622,12555.71061,456.54,31.249,1
d4h16,518.218493,40.82025128,1.0638,0.33244,1,24.6,25488.40433,496.4,33.244,0
d5h1,207.8667406,12.89220091,14.894,0.66488,0.050125887,2.3271,4310.903554,354.35,25.93,18
d5h2,243.9638705,16.08337845,1.0638,0.33244,0.095902953,1.3298,5471.568129,445.15,31.582,17
d5h3,247.9552879,16.00843633,3.1915,0.33244,0.143282216,1.9946,5552.505485,489.29,31.914,16
d5h4,246.4656444,16.51268174,7.4468,0.33244,0.190661479,0.99731,6085.405304,515.28,34.574,15
d5h5,253.4612981,16.66346264,11.702,0.33244,0.238040742,0.99731,6085.405304,507.99,33.244,14
d5h6,256.8964707,17.0741851,22.34,0.33244,0.28564889,2.6595,6402.526957,513.82,36.901,13
d5h7,248.9080133,16.68362052,19.149,0.33244,0.333714809,1.3298,6452.017071,509.44,34.574,12
d5h8,257.1644785,17.36469962,8.5106,0.33244,0.381551843,2.3271,6574.877765,510.9,37.565,11
d5h9,260.0896066,17.07038745,20.213,0.33244,0.430075532,2.6595,6852.665034,534.24,39.228,10
d5h10,254.8373712,17.21087361,1.0638,0.33244,0.480201419,0.66488,6810.805821,570.7,40.225,9
d5h11,278.6128816,17.73396386,14.894,0.33244,0.531242847,0.66488,7773.656663,720.32,82.777,8
d5h12,277.9835333,18.35316714,1.0638,0.66488,0.584115358,0.66488,8943.780077,401.01,28.59,7
d5h13,283.715604,18.81365978,1.0638,0.66488,0.635843442,1.3298,8866.776201,408.13,28.922,6
d5h14,275.8366626,18.3661406,2.1277,0.66488,0.689631495,0.66488,9123.976379,422.36,30.917,5
d5h15,287.7807509,19.29598066,1.0638,0.66488,0.74181735,1.3298,9094.032547,426.64,30.252,4
d5h16,292.5202775,20.05903414,7.4468,0.99731,0.793774319,1.3298,9409.1378,433.76,30.584,3
d5h17,294.9675763,19.7504872,2.1277,0.99731,0.847791257,0.99731,9884.089292,429.48,30.917,2
d5h18,310.3814571,21.15311769,15.957,0.66488,0.902265965,1.3298,11612.46056,430.91,30.917,1
d5h19,405.8465281,44.94214787,18.085,1.3298,1,1.6622,28170.16282,442.3,29.919,0
d6h1,188.5268505,11.13249459,1.0638,0.99731,0.066302281,0.99731,2885.55453,276.91,25.93,17
d6h2,247.5200163,15.65798144,1.0638,0.66488,0.115969582,1.3298,5636.853279,497.83,33.576,16
d6h3,264.8876415,16.81320146,9.5745,0.33244,0.16634981,1.3298,6775.839837,521.11,34.906,15
d6h4,271.9797924,17.12293204,15.957,0.33244,0.216492395,2.6595,7150.64917,521.11,34.906,14
d6h5,274.1960953,17.30886128,10.638,0.99731,0.266634981,1.9946,7150.64917,540.07,33.576,13
d6h6,270.2789601,16.80137751,2.1277,0.33244,0.317252852,1.6622,7204.030689,545.91,34.906,12
d6h7,267.1653521,16.9083724,19.149,0.66488,0.368821293,1.6622,7120.447126,541.53,34.906,11
d6h8,277.4862139,17.02821769,7.4468,0.33244,0.420152091,1.6622,7330.398637,547.37,36.236,10
d6h9,277.2121146,17.54707052,14.894,0.33244,0.470532319,2.9919,7298.981262,542.99,37.898,9
d6h10,289.5084014,18.65192931,7.4468,0.99731,0.521863118,1.6622,8270.9197,592.58,62.831,8
d6h11,298.1847473,19.02902318,1.0638,0.66488,0.574144487,2.3271,9207.783714,408.13,30.252,7
d6h12,288.0301137,18.25771762,1.0638,0.66488,0.628089354,1.3298,8997.411485,453.69,30.917,6
d6h13,301.4093145,19.53414353,5.3192,0.66488,0.680608365,2.6595,9992.149567,466.5,30.584,5
d6h14,306.4008661,19.64243624,3.1915,0.99731,0.733127376,2.3271,10108.87399,459.38,29.919,4
d6h15,306.0007161,19.96713453,17.021,1.3298,0.786121673,2.3271,10222.67802,475.05,30.584,3
d6h16,307.5467759,20.01045307,3.1915,1.3298,0.840304183,1.6622,10123.7189,467.93,30.584,2
d6h17,308.8741427,20.82201674,13.83,1.3298,0.894249049,1.9946,10389.93032,477.89,29.587,1
d6h18,183.1104119,27.19265955,1.0638,1.9946,1,11.968,19701.22361,472.2,30.584,0
d7h1,162.1138755,10.37806174,18.085,0.66488,0.060020141,0.66488,3152.667345,281.45,24.6,20
d7h2,218.754156,14.38497489,12.766,0.33244,0.105337362,0.99731,5285.82123,449.42,30.584,19
d7h3,240.9791698,15.8085894,2.1277,0.33244,0.148640483,0.66488,5963.438221,469.35,31.914,18
d7h4,232.7298224,15.76280991,1.0638,0.99731,0.191742195,1.6622,5226.24303,466.5,31.914,17
d7h5,240.8983333,16.31600779,1.0638,0.99731,0.234843907,0.99731,5226.24303,496.4,35.571,16
d7h6,245.1543273,16.72503986,2.1277,0.99731,0.278348439,0.99731,6353.556781,473.62,33.909,15
d7h7,242.70302,16.5418285,1.0638,0.99731,0.32265861,1.3298,6876.935769,509.44,33.909,14
d7h8,243.5796877,16.80404763,1.0638,0.99731,0.366767372,1.3298,6620.65754,490.71,33.909,13
d7h9,252.4574743,16.85674711,6.383,0.99731,0.410674723,0.99731,6868.785996,516.74,35.238,12
d7h10,258.4806481,17.71000259,3.1915,1.3298,0.454179255,1.9946,7131.938652,541.53,37.565,11
d7h11,264.6719982,17.86209603,2.1277,0.99731,0.498288016,1.9946,7648.500834,542.99,39.228,10
d7h12,262.254826,18.0604691,12.766,0.99731,0.543202417,1.3298,7838.765965,379.03,29.919,9
d7h13,278.0103284,19.24324482,9.5745,1.3298,0.587109768,2.6595,8851.201655,561.95,39.56,8
d7h14,276.7730511,19.18151381,4.2553,0.99731,0.632024169,2.3271,8120.603055,649.17,67.485,7
d7h15,284.7174106,19.27699366,1.0638,1.6622,0.677744209,1.9946,9070.350775,410.97,28.922,6
d7h16,278.672963,19.17448326,6.383,1.3298,0.72346425,1.3298,8619.283791,388.63,28.257,5
d7h17,292.5268753,19.70179552,22.34,1.3298,0.768378651,1.9946,9228.916085,420.94,28.257,4
d7h18,292.7866833,20.03958864,12.766,1.3298,0.814300101,2.3271,10311.66607,426.64,30.917,3
d7h19,292.2516809,20.24348648,21.277,1.3298,0.86183283,2.3271,10418.70135,442.3,30.252,2
d7h20,312.3184825,21.95083419,1.0638,1.6622,0.908962739,2.9919,11610.61605,435.18,31.582,1
d7h21,230.7940106,32.58478805,20.213,1.6622,1,0.66488,23176.96709,447.99,30.917,0
d8h1,261.3430946,13.85373702,20.213,1.3298,0.046327684,0.66488,5380.694788,438.03,28.59,18
d8h2,264.8713133,14.57819333,9.5745,0.33244,0.093785311,0.66488,5601.213299,476.47,28.257,17
d8h3,271.665135,14.78282581,4.2553,0.33244,0.139661017,0.33244,5635.246899,485.01,30.252,16
d8h4,271.5069233,14.80775029,18.085,0.66488,0.187118644,1.3298,5821.806235,519.65,31.914,15
d8h5,261.5004498,14.48006265,4.2553,0.66488,0.234576271,0.66488,5821.806235,534.24,33.909,14
d8h6,262.589922,14.63661463,7.4468,0.33244,0.282937853,0.33244,5988.577558,547.37,35.571,13
d8h7,262.8246091,14.81974986,11.702,0.66488,0.330169492,0.33244,5860.989331,542.99,33.576,12
d8h8,255.4483898,14.6164294,1.0638,0.33244,0.378757062,0.33244,5737.053669,561.95,34.574,11
d8h9,263.7978064,15.17318546,1.0638,0.33244,0.428022599,0.33244,6301.673414,537.16,35.903,10
d8h10,265.8223385,15.30834279,2.1277,0.33244,0.479096045,0.66488,6634.419203,566.33,38.895,9
d8h11,274.1231811,16.10347969,3.1915,0.33244,0.53039548,0.33244,7333.027677,770.32,88.428,8
d8h12,289.502252,17.11982231,3.1915,0.33244,0.582146893,0.33244,8561.021765,450.84,30.252,7
d8h13,284.0748701,17.37202047,3.1915,0.33244,0.635028249,0.33244,9227.891575,447.99,26.595,6
d8h14,288.033773,17.61221388,3.1915,0.33244,0.688587571,0.99731,9645.396439,460.81,27.592,5
d8h15,284.9350791,17.47453552,4.2553,0.33244,0.74259887,0.33244,9488.453161,452.27,27.26,4
d8h16,295.4434571,18.38604689,3.1915,0.33244,0.796384181,1.6622,10335.46545,452.27,28.257,3
d8h17,294.7000356,18.75146552,1.0638,0.33244,0.85039548,0.33244,9708.6289,440.87,28.59,2
d8h18,295.9250298,20.06490914,4.2553,0.33244,0.908022599,0.99731,11699.80554,443.72,27.925,1
d8h19,493.3350283,44.02389445,1.0638,0.33244,1,0.99731,25258.20525,465.08,28.257,0
d9h1,233.9808803,16.24524755,5.3192,0.33244,0.038770881,0.99731,4184.153918,357.09,30.917,22
d9h2,247.2081553,18.26819771,20.213,0.66488,0.077541761,1.6622,5354.417548,438.03,33.244,21
d9h3,254.0812774,18.89817684,29.787,0.66488,0.116725098,1.3298,6392.347014,423.79,33.909,20
d9h4,256.3717529,18.68962419,6.383,0.33244,0.156114663,1.3298,5568.000058,423.79,34.574,19
d9h5,262.9166838,18.96287691,12.766,0.33244,0.195504228,1.3298,5568.000058,450.84,35.903,18
d9h6,256.9224351,18.35546435,29.787,0.99731,0.234893793,0.33244,5371.332702,475.05,36.236,17
d9h7,261.0131896,19.00410228,27.66,0.66488,0.274695814,0.66488,5758.604687,473.62,36.901,16
d9h8,254.8462611,18.80940995,6.383,0.33244,0.314497835,1.6622,5883.443555,494.98,39.893,15
d9h9,253.9427754,18.20390472,19.149,0.66488,0.355537224,0.33244,5998.61092,499.25,41.222,14
d9h10,256.7034443,18.92581373,5.3192,0.33244,0.39698907,0.33244,6877.289189,519.65,39.56,13
d9h11,259.9249293,19.65076682,13.83,0.66488,0.437822231,0.33244,6550.115125,516.74,41.555,12
d9h12,255.2773279,19.38733299,10.638,0.66488,0.479892761,0.66488,6759.95616,391.37,33.244,11
d9h13,265.1401322,20.06627283,23.404,0.33244,0.522169519,0.66488,7549.491817,518.2,40.89,10
d9h14,274.3986118,20.5481481,3.1915,0.33244,0.565683646,0.33244,8344.969151,537.16,44.547,9
d9h15,279.6918062,21.03585392,15.957,0.33244,0.608785317,0.33244,8368.708725,559.04,43.549,8
d9h16,287.6390626,21.90516995,20.213,0.66488,0.652918127,0.33244,9194.733511,704.7,65.823,7
d9h17,283.5310329,21.55382945,7.4468,0.33244,0.698082079,0.33244,9426.621468,423.79,32.911,6
d9h18,290.134752,21.90333805,25.532,0.99731,0.743658486,1.3298,10168.10685,401.01,30.584,5
d9h19,297.0836676,22.41559176,24.468,0.66488,0.789441122,0.99731,10104.97167,410.97,32.246,4
d9h20,295.1236684,22.73282604,3.1915,0.33244,0.835842442,1.6622,10372.74634,402.43,32.579,3
d9h21,303.9695091,23.20994143,4.2553,0.33244,0.883274902,1.9946,11148.9578,409.55,32.246,2
d9h22,333.25145,26.24256996,1.0638,0.33244,0.931119819,1.3298,12772.79034,409.55,33.244,1
d9h23,492.0723293,40.09160865,14.894,0.66488,1,29.255,18748.18665,418.09,32.579,0
d10h1,244.6063667,15.60612419,6.383,0.66488,0.039192399,0.99731,3906.714804,361.21,27.925,22
d10h2,252.6502804,17.60584035,14.894,0.33244,0.07858274,1.6622,4552.044017,420.94,34.906,21
d10h3,259.6680871,18.4776202,25.532,0.33244,0.118368963,1.6622,4823.654728,420.94,32.579,20
d10h4,253.9867591,18.03193172,17.021,0.33244,0.158551069,0.99731,5096.394759,430.91,32.246,19
d10h5,255.0940465,17.79858946,4.2553,0.33244,0.198733175,0.99731,5096.394759,412.4,32.911,18
d10h6,253.7175113,17.76098843,17.021,0.33244,0.239113222,0.66488,5710.571792,406.7,32.911,17
d10h7,257.1244688,17.90722995,4.2553,0.33244,0.279097387,0.33244,6242.615572,413.82,34.574,16
d10h8,255.2126182,17.90089877,18.085,0.66488,0.319279493,0.66488,5588.373099,512.36,40.557,15
d10h9,250.8205067,17.55526476,18.085,0.33244,0.360451306,0.33244,6004.632115,500.69,40.89,14
d10h10,258.4283469,18.80558668,15.957,0.66488,0.402216944,0.66488,6461.046924,506.53,41.887,13
d10h11,259.5420384,18.19451311,2.1277,0.33244,0.445566112,0.33244,5959.758755,525.49,40.89,12
d10h12,240.9837954,17.28957134,1.0638,0.33244,0.492676168,0.66488,6569.727005,373.55,29.587,11
d10h13,247.3009143,17.90957954,1.0638,0.66488,0.539588282,0.33244,5788.674401,524.03,41.555,10
d10h14,263.1945084,19.10411716,10.638,0.33244,0.584125099,0.99731,5660.907431,525.49,45.544,9
d10h15,261.4533768,19.01745807,1.0638,0.33244,0.630245447,1.9946,5962.197991,544.45,44.547,8
d10h16,273.2343326,20.58621731,1.0638,0.33244,0.675178147,0.99731,9861.951832,592.58,45.876,7
d10h17,280.0939146,20.78326951,1.0638,0.33244,0.719912906,0.33244,9289.143275,383.14,32.246,6
d10h18,277.22207,21.21786561,24.468,0.66488,0.76405384,0.33244,9710.701347,390,30.917,5
d10h19,281.8326088,21.12598403,4.2553,0.66488,0.808788599,0.33244,10129.93656,396.86,31.249,4
d10h20,287.1970899,21.76012039,5.3192,0.33244,0.85391924,1.3298,10392.58614,410.97,30.917,3
d10h21,293.3922278,23.18268695,21.277,0.66488,0.898060174,0.66488,10960.8704,428.06,31.249,2
d10h22,301.4890374,23.6455611,11.702,0.66488,0.942992874,0.66488,11649.89895,409.55,31.582,1
d10h23,266.5448875,24.20908229,2.1277,0.33244,1,0.66488,15803.91504,418.09,31.914,0
